category,action,decline_code,wait_days,drop_off_stage,attempt_number,aging_bucket,channel,recovered
payment_failure,retry_payment,insufficient_funds,0,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
payment_failure,retry_payment,processing_error,1,,,,,1
payment_failure,retry_payment,do_not_honor,7,,,,,0
payment_failure,request_card_update,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,request_card_update,,,,,,,1
payment_failure,retry_payment,insufficient_funds,1,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,request_reauth_payment,,,,,,,1
payment_failure,request_card_update,,,,,,,0
payment_failure,retry_payment,insufficient_funds,3,,,,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,0
payment_failure,retry_payment,do_not_honor,7,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,1
payment_failure,retry_payment,processing_error,3,,,,,0
payment_failure,retry_payment,insufficient_funds,0,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,1
payment_failure,request_card_update,,,,,,,0
payment_failure,retry_payment,do_not_honor,2,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,retry_payment,limit_exceeded,10,,,,,1
payment_failure,retry_payment,insufficient_funds,5,,,,,0
payment_failure,retry_payment,do_not_honor,1,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,retry_payment,processing_error,0,,,,,1
payment_failure,retry_payment,insufficient_funds,3,,,,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,1
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,retry_payment,processing_error,0,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,retry_payment,processing_error,0,,,,,0
receivable_overdue,await_promised_date,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,retry_payment,processing_error,0,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,retry_payment,do_not_honor,1,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,retry_payment,processing_error,3,,,,,1
receivable_overdue,await_promised_date,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
receivable_overdue,await_promised_date,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
receivable_overdue,await_promised_date,,,,,,,0
payment_failure,retry_payment,processing_error,0,,,,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,request_reauth_payment,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
payment_failure,retry_payment,processing_error,0,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,1
payment_failure,retry_payment,do_not_honor,2,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,retry_payment,insufficient_funds,5,,,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,request_card_update,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,retry_payment,processing_error,0,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
payment_failure,retry_payment,limit_exceeded,10,,,,,0
receivable_overdue,await_promised_date,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,request_reauth_payment,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
payment_failure,retry_payment,insufficient_funds,5,,,,,0
payment_failure,request_reauth_payment,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
receivable_overdue,await_promised_date,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,firm,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,retry_payment,insufficient_funds,1,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,retry_payment,do_not_honor,5,,,,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,request_reauth_payment,,,,,,,0
payment_failure,retry_payment,processing_error,3,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,request_card_update,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,do_not_honor,5,,,,,0
payment_failure,retry_payment,insufficient_funds,3,,,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,await_promised_date,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,request_reauth_payment,,,,,,,0
payment_failure,retry_payment,processing_error,1,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,request_reauth_payment,,,,,,,0
payment_failure,retry_payment,processing_error,0,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,limit_exceeded,7,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,retry_payment,processing_error,1,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
payment_failure,retry_payment,do_not_honor,5,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
receivable_overdue,await_promised_date,,,,,,,0
receivable_overdue,await_promised_date,,,,,,,1
receivable_overdue,await_promised_date,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,request_card_update,,,,,,,1
payment_failure,request_reauth_payment,,,,,,,0
payment_failure,retry_payment,insufficient_funds,5,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,retry_payment,do_not_honor,1,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
payment_failure,retry_payment,insufficient_funds,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,retry_payment,processing_error,3,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,1
payment_failure,retry_payment,limit_exceeded,3,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,retry_payment,insufficient_funds,3,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,processing_error,0,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,1
payment_failure,retry_payment,processing_error,0,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,retry_payment,insufficient_funds,5,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,retry_payment,limit_exceeded,7,,,,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,0
payment_failure,retry_payment,insufficient_funds,10,,,,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,retry_payment,processing_error,0,,,,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
payment_failure,retry_payment,do_not_honor,3,,,,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,1
payment_failure,retry_payment,insufficient_funds,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
payment_failure,request_reauth_payment,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,do_not_honor,3,,,,,1
payment_failure,request_reauth_payment,,,,,,,1
payment_failure,retry_payment,limit_exceeded,7,,,,,1
payment_failure,retry_payment,limit_exceeded,3,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,1
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,request_card_update,,,,,,,1
payment_failure,retry_payment,limit_exceeded,5,,,,,1
payment_failure,retry_payment,processing_error,1,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
payment_failure,retry_payment,insufficient_funds,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,request_reauth_payment,,,,,,,0
receivable_overdue,await_promised_date,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,firm,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,retry_payment,insufficient_funds,10,,,,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,1
payment_failure,request_card_update,,,,,,,1
payment_failure,retry_payment,limit_exceeded,7,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,request_reauth_payment,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,1
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,retry_payment,processing_error,0,,,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,1
payment_failure,retry_payment,insufficient_funds,0,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,retry_payment,insufficient_funds,3,,,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,retry_payment,insufficient_funds,1,,,,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,0
payment_failure,retry_payment,processing_error,1,,,,,0
payment_failure,retry_payment,limit_exceeded,7,,,,,0
payment_failure,retry_payment,limit_exceeded,7,,,,,1
payment_failure,retry_payment,limit_exceeded,10,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
payment_failure,retry_payment,limit_exceeded,10,,,,,1
payment_failure,request_card_update,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,retry_payment,limit_exceeded,7,,,,,1
payment_failure,retry_payment,do_not_honor,1,,,,,1
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,retry_payment,insufficient_funds,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,request_reauth_payment,,,,,,,0
payment_failure,request_card_update,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,retry_payment,processing_error,1,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,retry_payment,do_not_honor,5,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,retry_payment,limit_exceeded,5,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,request_reauth_payment,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,retry_payment,insufficient_funds,1,,,,,0
payment_failure,retry_payment,limit_exceeded,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,0
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,request_card_update,,,,,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
receivable_overdue,await_promised_date,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,0
payment_failure,retry_payment,do_not_honor,1,,,,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,await_promised_date,,,,,,,1
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,request_reauth_payment,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
payment_failure,retry_payment,limit_exceeded,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
receivable_overdue,await_promised_date,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,request_card_update,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
payment_failure,retry_payment,limit_exceeded,7,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,1
payment_failure,retry_payment,processing_error,0,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,1
payment_failure,retry_payment,insufficient_funds,1,,,,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,retry_payment,processing_error,1,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,1
payment_failure,request_card_update,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,processing_error,3,,,,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,limit_exceeded,7,,,,,0
payment_failure,retry_payment,insufficient_funds,1,,,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,1
payment_failure,retry_payment,limit_exceeded,7,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
payment_failure,request_card_update,,,,,,,1
payment_failure,request_card_update,,,,,,,1
payment_failure,retry_payment,processing_error,1,,,,,1
payment_failure,request_card_update,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,3,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
payment_failure,retry_payment,do_not_honor,5,,,,,0
payment_failure,retry_payment,insufficient_funds,10,,,,,0
payment_failure,retry_payment,do_not_honor,2,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
payment_failure,request_reauth_payment,,,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,request_reauth_payment,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,retry_payment,insufficient_funds,1,,,,,0
payment_failure,retry_payment,do_not_honor,7,,,,,1
payment_failure,retry_payment,do_not_honor,2,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,request_reauth_payment,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,request_reauth_payment,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
payment_failure,retry_payment,do_not_honor,3,,,,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,request_card_update,,,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,request_card_update,,,,,,,1
payment_failure,retry_payment,insufficient_funds,0,,,,,0
payment_failure,retry_payment,insufficient_funds,5,,,,,0
payment_failure,retry_payment,limit_exceeded,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,firm,,0
payment_failure,retry_payment,insufficient_funds,5,,,,,0
payment_failure,retry_payment,processing_error,0,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,3,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,retry_payment,do_not_honor,1,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,retry_payment,limit_exceeded,5,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,retry_payment,insufficient_funds,7,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,follow_up,,1
checkout_abandonment,send_checkout_reminder,,,browsing_cart,2,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,1
payment_failure,retry_payment,do_not_honor,2,,,,,0
payment_failure,retry_payment,do_not_honor,2,,,,,0
payment_failure,retry_payment,processing_error,0,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,retry_payment,insufficient_funds,0,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,1,,,0
payment_failure,retry_payment,processing_error,3,,,,,1
receivable_overdue,send_dunning_reminder,,,,,follow_up,,0
payment_failure,retry_payment,limit_exceeded,7,,,,,0
payment_failure,request_card_update,,,,,,,1
payment_failure,retry_payment,insufficient_funds,1,,,,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,retry_payment,limit_exceeded,10,,,,,0
checkout_abandonment,send_checkout_reminder,,,shipping_details,2,,,0
payment_failure,retry_payment,processing_error,3,,,,,1
payment_failure,retry_payment,limit_exceeded,3,,,,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,request_reauth_payment,,,,,,,1
receivable_overdue,send_dunning_reminder,,,,,early,,1
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,2,,,0
checkout_abandonment,send_checkout_reminder,,,browsing_cart,3,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,0
payment_failure,retry_payment,do_not_honor,5,,,,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,processing_error,0,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,request_card_update,,,,,,,0
payment_failure,request_card_update,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
payment_failure,retry_payment,do_not_honor,1,,,,,0
payment_failure,request_reauth_payment,,,,,,,0
receivable_overdue,send_dunning_reminder,,,,,early,,1
payment_failure,request_card_update,,,,,,,0
payment_failure,retry_payment,limit_exceeded,3,,,,,1
payment_failure,retry_payment,processing_error,0,,,,,1
payment_failure,retry_payment,limit_exceeded,7,,,,,1
receivable_overdue,await_promised_date,,,,,,,0
payment_failure,retry_payment,processing_error,3,,,,,0
receivable_overdue,await_promised_date,,,,,,,0
payment_failure,retry_payment,processing_error,0,,,,,0
receivable_overdue,send_dunning_reminder,,,,,pre_collections,,0
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
receivable_overdue,await_promised_date,,,,,,,1
payment_failure,retry_payment,insufficient_funds,0,,,,,1
checkout_abandonment,send_checkout_reminder,,,payment_details,1,,,0
